42, 1, 487890209.658517, 694899.628737498, 481989226.128398, 195289862.862288, 97299298.4419819, 0.000162444584788368, 0.000123077240341347, 3.05096909752666, 5.84426034113326, 2.14242949591711, 493794258.044474, 195290951.031591, 97299362.7240687, 0.00015777844519154, 0.000123514707710158, 3.03715976437512, 5.84341105991277, 2.14242949591711
459, 5, 492292918.503739, 582008.853214065, 484401642.826312, 195412864.658823, 97409100.944489, 0.000395951958754068, 0.000305953136502636, 3.29756013549047, 5.56593523191435, 2.23623832907144, 500193994.908668, 195414907.753095, 97409466.9930087, 0.000389056069585276, 0.000306732077784019, 3.29348514587367, 5.56624178691002, 2.23623832907144
43, 1, 499719182.489193, 462830.43957937, 493794258.044474, 195290951.031591, 97299362.7240687, 0.00015777844519154, 0.000123514707710158, 3.03715976437512, 5.84341105991277, 2.20918515735345, 505598384.762599, 195287906.252542, 97298011.1317951, 0.000168320384192877, 0.000126167720092289, 2.94763303089442, 5.85077203805584, 2.20918515735345
460, 5, 508125011.73353, 326256.635880027, 500193994.908668, 195414907.753095, 97409466.9930087, 0.000389056069585276, 0.000306732077784019, 3.29348514587367, 5.56624178691002, 2.24360062386091, 516145552.509368, 195416251.605238, 97413245.34666, 0.000374200426510553, 0.000313897078463678, 3.37303874000276, 5.57288310765414, 2.24360062386091
44, 1, 511517853.213514, 572570.24770004, 505598384.762599, 195287906.252542, 97298011.1317951, 0.000168320384192877, 0.000126167720092289, 2.94763303089442, 5.85077203805584, 2.28090293712721, 517402134.400671, 195291914.530372, 97297210.5026491, 0.000172953654887903, 0.000127985259037422, 2.88879614742978, 5.85342249964522, 2.28090293712721
782, 9, 514712372.567648, 128829.390957487, 495299176.464398, 195578236.388747, 97602837.0082658, 0.000750130534299813, 0.000433902768077722, 6.22658389910366, 6.10167302685804, 4.69567387838896, 535258040.224232, 195579420.882724, 97609723.3987632, 0.000772874140425682, 0.000480102439014141, 6.11018970992561, 6.13765880111719, 4.69567387838896
45, 1, 523302415.431995, 698315.007767649, 517402134.400671, 195291914.530372, 97297210.5026491, 0.000172953654887903, 0.000127985259037422, 2.88879614742978, 5.85342249964522, 2.31229791525338, 529206170.265919, 195290786.45248, 97297286.5244369, 0.000168633546139559, 0.000128407328325856, 2.87282458635177, 5.85268154824658, 2.31229791525338
461, 5, 524185116.216375, 435075.42310372, 516145552.509368, 195416251.605238, 97413245.34666, 0.000374200426510553, 0.000313897078463678, 3.37303874000276, 5.57288310765414, 2.15924205025476, 532256331.42641, 195416292.649513, 97415514.4570083, 0.00036175725397867, 0.000317457963255615, 3.41593570269809, 5.57836366807853, 2.15924205025476
46, 1, 535087383.894753, 494113.523893686, 529206170.265919, 195290786.45248, 97297286.5244369, 0.000168633546139559, 0.000128407328325856, 2.87282458635177, 5.85268154824658, 2.33217085174042, 541010293.480902, 195287806.522799, 97298426.1716792, 0.000158969818107302, 0.000131287962577193, 2.9407290067073, 5.85563883790502, 2.33217085174042
462, 5, 540318766.306935, 591552.968741764, 532256331.42641, 195416292.649513, 97415514.4570083, 0.00036175725397867, 0.000317457963255615, 3.41593570269809, 5.57836366807853, 2.09294903262872, 548367623.217664, 195415553.041271, 97415028.1545898, 0.000359377071884124, 0.000319031721290637, 3.3955264243665, 5.57861230704264, 2.09294903262872
47, 1, 546897657.649358, 569048.825096635, 541010293.480902, 195287806.522799, 97298426.1716792, 0.000158969818107302, 0.000131287962577193, 2.9407290067073, 5.85563883790502, 2.26257936261656, 552814002.758709, 195291113.745466, 97299096.747791, 0.000150730743783006, 0.000132636148264846, 2.97028798948481, 5.8594441680625, 2.26257936261656
783, 9, 555783217.997838, 347189.235325241, 535258040.224232, 195579420.882724, 97609723.3987632, 0.000772874140425682, 0.000480102439014141, 6.11018970992561, 6.13765880111719, 4.77657438921269, 576652222.605657, 195580257.640327, 97611127.8809558, 0.000769293951140387, 0.000491312521277784, 6.10563031247973, 6.13246909963403, 4.77657438921269
463, 5, 556439764.709131, 483993.061951406, 548367623.217664, 195415553.041271, 97415028.1545898, 0.000359377071884124, 0.000319031721290637, 3.3955264243665, 5.57861230704264, 2.1183660236294, 564479334.536932, 195415386.843951, 97413119.3268637, 0.000366634137227312, 0.000322759800227139, 3.34673555622419, 5.58240474524906, 2.1183660236294
48, 1, 558717282.027422, 704105.259474464, 552814002.758709, 195291113.745466, 97299096.747791, 0.000150730743783006, 0.000132636148264846, 2.97028798948481, 5.8594441680625, 2.18462379911271, 564619283.754385, 195290750.498722, 97299060.4596704, 0.000147139760762805, 0.000133161926632512, 2.94687664422399, 5.85802437242186, 2.18462379911271
49, 1, 570540405.934005, 538094.641457223, 564619283.754385, 195290750.498722, 97299060.4596704, 0.000147139760762805, 0.000133161926632512, 2.94687664422399, 5.85802437242186, 2.28493953333943, 576423006.678837, 195288438.417513, 97298102.3661082, 0.000153560531404712, 0.000135241924449667, 2.87275135939255, 5.86166094514647, 2.28493953333943
464, 5, 572469255.84453, 513898.287258395, 564479334.536932, 195415386.843951, 97413119.3268637, 0.000366634137227312, 0.000322759800227139, 3.34673555622419, 5.58240474524906, 2.2252682927472, 580430244.134882, 195414234.505905, 97411595.5574565, 0.000371867500540784, 0.000325834247619055, 3.30690426334093, 5.58519485328522, 2.2252682927472
50, 1, 582341420.054808, 585797.530987683, 576423006.678837, 195288438.417513, 97298102.3661082, 0.000153560531404712, 0.000135241924449667, 2.87275135939255, 5.86166094514647, 2.3145043255894, 588227695.891302, 195291470.628594, 97297366.493522, 0.000157993823313537, 0.000136962811983913, 2.81357234046014, 5.86342074823768, 2.3145043255894
465, 5, 588422697.568482, 488924.820167189, 580430244.134882, 195414234.505905, 97411595.5574565, 0.000371867500540784, 0.000325834247619055, 3.30690426334093, 5.58519485328522, 2.19351628307628, 596381821.655153, 195414579.123393, 97409731.9284083, 0.000380132576830338, 0.00032945364635277, 3.26255250892031, 5.58868007527549, 2.19351628307628
51, 1, 594128759.492149, 704215.515239183, 588227695.891302, 195291470.628594, 97297366.493522, 0.000157993823313537, 0.000136962811983913, 2.81357234046014, 5.86342074823768, 2.41985348049617, 600030723.710018, 195291474.7295, 97297374.5665822, 0.000154557721126988, 0.000137430916017055, 2.79073530820946, 5.86225349392456, 2.41985348049617
784, 9, 597389432.540984, 359218.830415406, 576652222.605657, 195580257.640327, 97611127.8809558, 0.000769293951140387, 0.000491312521277784, 6.10563031247973, 6.13246909963403, 4.78285059948025, 618126349.039475, 195580687.877149, 97610856.0804394, 0.000766191868100611, 0.000501949821013017, 6.11649988451079, 6.12358685316725, 4.78285059948025
466, 5, 604287116.550062, 583511.775630943, 596381821.655153, 195414579.123393, 97409731.9284083, 0.000380132576830338, 0.00032945364635277, 3.26255250892031, 5.58868007527549, 2.25135423853238, 612175123.687353, 195412143.030088, 97409013.5254674, 0.000380553683074539, 0.000331291049241802, 3.23896278202033, 5.58937517145696, 2.25135423853238
52, 1, 605918434.540345, 568088.539215856, 600030723.710018, 195291474.7295, 97297374.5665822, 0.000154557721126988, 0.000137430916017055, 2.79073530820946, 5.86225349392456, 2.36532701017296, 611834970.45929, 195288129.068303, 97298062.7370218, 0.000145626536243477, 0.000138831944618706, 2.81525811606775, 5.86580978328332, 2.36532701017296
53, 1, 617718779.566669, 519918.212733136, 611834970.45929, 195288129.068303, 97298062.7370218, 0.000145626536243477, 0.000138831944618706, 2.81525811606775, 5.86580978328332, 2.3503229398331, 623639151.065087, 195290320.049756, 97299024.1389647, 0.000135854491249993, 0.000141112111542527, 2.87265803720227, 5.86908662010662, 2.3503229398331
467, 5, 620104298.979511, 403795.095647666, 612175123.687353, 195412143.030088, 97409013.5254674, 0.000380553683074539, 0.000331291049241802, 3.23896278202033, 5.58937517145696, 2.35129714113355, 628125489.837327, 195414535.526544, 97411881.0234402, 0.000365461837769792, 0.000336258495716835, 3.29442329499962, 5.59477574238397, 2.35129714113355
54, 1, 629538827.734696, 690793.999130486, 623639151.065087, 195290320.049756, 97299024.1389647, 0.000135854491249993, 0.000141112111542527, 2.87265803720227, 5.86908662010662, 2.28556110062897, 635443379.639848, 195291348.538099, 97299115.2573018, 0.000131317093401596, 0.000141532532080799, 2.85304101549493, 5.86846273389971, 2.28556110062897
468, 5, 636094195.673458, 552760.112567361, 628125489.837327, 195414535.526544, 97411881.0234402, 0.000365461837769792, 0.000336258495716835, 3.29442329499962, 5.59477574238397, 2.21570163308041, 644077618.38545, 195416211.711843, 97412481.3033658, 0.000357176583013556, 0.00033713571729132, 3.2954855523724, 5.59554199398391, 2.21570163308041
785, 9, 638861516.558853, 355304.807095078, 618126349.039475, 195580687.877149, 97610856.0804394, 0.000766191868100611, 0.000501949821013017, 6.11649988451079, 6.12358685316725, 4.77592559620565, 659760091.445728, 195581021.609884, 97611714.7914699, 0.00076272552319929, 0.000512882280482265, 6.11668725434721, 6.11747702330458, 4.77592559620565
55, 1, 641360244.156689, 609981.399708804, 635443379.639848, 195291348.538099, 97299115.2573018, 0.000131317093401596, 0.000141532532080799, 2.85304101549493, 5.86846273389971, 2.29796288235785, 647247996.802539, 195288059.784588, 97298495.2200986, 0.000134501977395822, 0.000143071690307847, 2.7900754860287, 5.86916193848797, 2.29796288235785
469, 5, 652089371.827244, 296105.664474945, 644077618.38545, 195416211.711843, 97412481.3033658, 0.000357176583013556, 0.00033713571729132, 3.2954855523724, 5.59554199398391, 2.24501078371771, 659948934.634446, 195414901.498379, 97407664.5935825, 0.000389111837611478, 0.000347543784748451, 3.20350912807984, 5.60071289752178, 2.24501078371771
56, 1, 653174021.441321, 467526.441998563, 647247996.802539, 195288059.784588, 97298495.2200986, 0.000134501977395822, 0.000143071690307847, 2.7900754860287, 5.86916193848797, 2.38700053236325, 659052632.413552, 195290872.927393, 97297166.0668222, 0.000147234946885317, 0.00014572114567337, 2.7072393854663, 5.87476294260136, 2.38700053236325
57, 1, 664953754.160285, 706462.412630151, 659052632.413552, 195290872.927393, 97297166.0668222, 0.000147234946885317, 0.00014572114567337, 2.7072393854663, 5.87476294260136, 2.50649726431569, 670855779.079043, 195291105.408165, 97297162.0366203, 0.000144289971904337, 0.000146196898748323, 2.68004875526765, 5.87356448932315, 2.50649726431569
470, 5, 667845998.506213, 616397.497594959, 659948934.634446, 195414901.498379, 97407664.5935825, 0.000389111837611478, 0.000347543784748451, 3.20350912807984, 5.60071289752178, 2.28850707877368, 675740997.573972, 195415139.130106, 97407581.6393814, 0.000385386152379793, 0.000348552391164675, 3.19108718878731, 5.60036240280726, 2.28850707877368
58, 1, 676737423.776946, 503034.336188115, 670855779.079043, 195291105.408165, 97297162.0366203, 0.000144289971904337, 0.000146196898748323, 2.68004875526765, 5.87356448932315, 2.46875878952227, 682660077.269883, 195287051.082275, 97298245.2432567, 0.000133097446677825, 0.000148892170887702, 2.74310559582208, 5.87591325799738, 2.46875878952227
786, 9, 680614451.694771, 114758.545518904, 659760091.445728, 195581021.609884, 97611714.7914699, 0.00076272552319929, 0.000512882280482265, 6.11668725434721, 6.11747702330458, 4.7940502627279, 701074087.821019, 195580118.853927, 97609102.4386471, 0.000870861385445704, 0.000546460893896247, 6.17181276688129, 6.08411538299511, 4.7940502627279
471, 5, 683592201.737401, 314990.553307709, 675740997.573972, 195415139.130106, 97407581.6393814, 0.000385386152379793, 0.000348552391164675, 3.19108718878731, 5.60036240280726, 2.31396204058126, 691612791.101598, 195412224.456636, 97411518.1666862, 0.000368616162060904, 0.000356223983980095, 3.27593289613254, 5.60492629044301, 2.31396204058126
59, 1, 688543369.383798, 516867.902527464, 682660077.269883, 195287051.082275, 97298245.2432567, 0.000133097446677825, 0.000148892170887702, 2.74310559582208, 5.87591325799738, 2.42070470484799, 694464134.203993, 195290661.190057, 97299224.3144486, 0.000122806463991113, 0.000151243875735961, 2.80491205071532, 5.87868678906304, 2.42070470484799
472, 5, 699543570.573357, 248512.460342596, 691612791.101598, 195412224.456636, 97411518.1666862, 0.000368616162060904, 0.000356223983980095, 3.27593289613254, 5.60492629044301, 2.22921872427403, 707644110.915672, 195415924.973629, 97416756.4359193, 0.0003567716944028, 0.00036755092706148, 3.40987543430364, 5.60739634677525, 2.22921872427403
60, 1, 700367364.878274, 701353.476438701, 694464134.203993, 195290661.190057, 97299224.3144486, 0.000122806463991113, 0.000151243875735961, 2.80491205071532, 5.87868678906304, 2.33947109266989, 706268417.330211, 195290237.045007, 97299206.7050161, 0.000119553555845414, 0.000151741909975035, 2.77319714218704, 5.87742658491286, 2.33947109266989
61, 1, 712193657.690645, 470660.431797029, 706268417.330211, 195290237.045007, 97299206.7050161, 0.000119553555845414, 0.000151741909975035, 2.77319714218704, 5.87742658491286, 2.36682937968006, 718073454.136213, 195288133.631266, 97297898.3728603, 0.000132115145945542, 0.000154379277850143, 2.68289087624844, 5.8824268865883, 2.36682937968006
473, 5, 715773771.369086, 554532.317209231, 707644110.915672, 195415924.973629, 97416756.4359193, 0.0003567716944028, 0.00036755092706148, 3.40987543430364, 5.60739634677525, 2.0717457641378, 723914755.482272, 195414263.783927, 97417289.5208912, 0.000348731886760131, 0.000368435356577826, 3.41205957955171, 5.60779249108742, 2.0717457641378
787, 9, 721540594.403701, 246311.817783037, 701074087.821019, 195580118.853927, 97609102.4386471, 0.000870861385445704, 0.000546460893896247, 6.17181276688129, 6.08411538299511, 4.72349691519073, 741271543.554895, 195578247.302011, 97604730.5673345, 0.000872688886805445, 0.000567787529996771, 6.22713798336057, 6.05823985533978, 4.72349691519073
62, 1, 723988544.53416, 619107.494994888, 718073454.136213, 195288133.631266, 97297898.3728603, 0.000132115145945542, 0.000154379277850143, 2.68289087624844, 5.8824268865883, 2.51579442609501, 729876750.887665, 195291773.484888, 97297310.3626929, 0.000136100020764246, 0.000155855302637945, 2.62640645466046, 5.8826814088974, 2.51579442609501
474, 5, 732005186.158975, 136841.737327102, 723914755.482272, 195414263.783927, 97417289.5208912, 0.000348731886760131, 0.000368435356577826, 3.41205957955171, 5.60779249108742, 2.08887371914399, 739867023.659694, 195411618.637943, 97408444.1778186, 0.000422376276698003, 0.000400763413943248, 3.26749417670085, 5.58511215331153, 2.08887371914399
63, 1, 735776363.556543, 694558.487178676, 729876750.887665, 195291773.484888, 97297310.3626929, 0.000136100020764246, 0.000155855302637945, 2.62640645466046, 5.8826814088974, 2.51142500575256, 741680904.291068, 195290727.615095, 97297399.8907646, 0.000132339104810262, 0.00015626777637455, 2.60002628702681, 5.88207440428101, 2.51142500575256
64, 1, 747564580.971563, 528335.021876878, 741680904.291068, 195290727.615095, 97297399.8907646, 0.000132339104810262, 0.00015626777637455, 2.60002628702681, 5.88207440428101, 2.54935457914697, 753484986.985043, 195287943.658004, 97298313.1027063, 0.000121397904094852, 0.000158395042867548, 2.64317460818098, 5.88477110413347, 2.54935457914697
475, 5, 747796881.572527, 198851.549147868, 739867023.659694, 195411618.637943, 97408444.1778186, 0.000422376276698003, 0.000400763413943248, 3.26749417670085, 5.58511215331153, 2.28369321470022, 755897636.006997, 195415663.381979, 97415098.3030908, 0.00041223208231695, 0.00041647759763779, 3.42467595894636, 5.58300364713077, 2.28369321470022
65, 1, 759371103.425863, 563335.265051455, 753484986.985043, 195287943.658004, 97298313.1027063, 0.000121397904094852, 0.000158395042867548, 2.64317460818098, 5.88477110413347, 2.5015759828347, 765289134.071479, 195290789.493, 97299020.9938274, 0.000111883412074987, 0.000159882781198653, 2.67001083003127, 5.88762553842007, 2.5015759828347
788, 9, 761000597.119495, 289829.390281435, 741271543.554895, 195578247.302011, 97604730.5673345, 0.000872688886805445, 0.000567787529996771, 6.22713798336057, 6.05823985533978, 4.65001304169471, 781310517.039232, 195579074.618281, 97607726.286613, 0.000866793579851232, 0.000581043359558709, 6.20842893895839, 6.05795393146486, 4.65001304169471
476, 5, 763944385.149715, 520516.900440445, 755897636.006997, 195415663.381979, 97415098.3030908, 0.00041223208231695, 0.00041647759763779, 3.42467595894636, 5.58300364713077, 2.09766085303571, 772009858.976606, 195417992.960824, 97416012.3786823, 0.00040282960079479, 0.000417621628653503, 3.43400457897261, 5.58412017805402, 2.09766085303571
66, 1, 771191244.878192, 699406.555629521, 765289134.071479, 195290789.493, 97299020.9938274, 0.000111883412074987, 0.000159882781198653, 2.67001083003127, 5.88762553842007, 2.46337094217146, 777093353.549368, 195290892.151024, 97299040.8635153, 0.000108707334290121, 0.000160340410971574, 2.63420792647622, 5.88657996615116, 2.46337094217146
477, 5, 780098713.013006, 242670.631247656, 772009858.976606, 195417992.960824, 97416012.3786823, 0.00040282960079479, 0.000417621628653503, 3.43400457897261, 5.58412017805402, 2.16056451415422, 788359151.073137, 195417362.846988, 97421435.948857, 0.000397127539400309, 0.000429557920427881, 3.56267450558563, 5.58587755299767, 2.16056451415422
67, 1, 783011171.962878, 591907.840570983, 777093353.549368, 195290892.151024, 97299040.8635153, 0.000108707334290121, 0.000160340410971574, 2.63420792647622, 5.88657996615116, 2.49221917955885, 788898474.10007, 195288005.188388, 97298336.9865748, 0.000114460889406913, 0.000162029307674012, 2.56335457175026, 5.88745894335891, 2.49221917955885
68, 1, 794820003.232905, 532903.372610033, 788898474.10007, 195288005.188388, 97298336.9865748, 0.000114460889406913, 0.000162029307674012, 2.56335457175026, 5.88745894335891, 2.63055549848348, 800701689.588045, 195290715.227089, 97297348.6475153, 0.000124390283527757, 0.000164178612557722, 2.49413878354832, 5.89008406859436, 2.63055549848348
478, 5, 796569584.902805, 561920.42784794, 788359151.073137, 195417362.846988, 97421435.948857, 0.000397127539400309, 0.000429557920427881, 3.56267450558563, 5.58587755299767, 1.95845449488678, 804790499.32276, 195418739.601561, 97421838.2014816, 0.000389576985221939, 0.000430461139162424, 3.5637874294578, 5.58585112404548, 1.95845449488678
789, 9, 801541457.558249, 350695.342808937, 781310517.039232, 195579074.618281, 97607726.286613, 0.000866793579851232, 0.000581043359558709, 6.20842893895839, 6.05795393146486, 4.71590493575082, 821428301.674989, 195578622.953392, 97605884.4496257, 0.000864555830296275, 0.000592534069015661, 6.2302335753315, 6.04777740342176, 4.71590493575082
69, 1, 806604916.133577, 707202.549237454, 800701689.588045, 195290715.227089, 97297348.6475153, 0.000124390283527757, 0.000164178612557722, 2.49413878354832, 5.89008406859436, 2.62664228421557, 812505823.332108, 195291564.58102, 97297302.5553554, 0.00012280417978759, 0.0001646965597288, 2.45612408903248, 5.88879498912691, 2.62664228421557
479, 5, 813039257.10169, 147821.373500194, 804790499.32276, 195418739.601561, 97421838.2014816, 0.000389576985221939, 0.000430461139162424, 3.5637874294578, 5.58585112404548, 2.04045236594675, 821060482.099231, 195419646.866722, 97413264.5749896, 0.000449430181398897, 0.000461144583891221, 3.41232755996492, 5.57001705800278, 2.04045236594675
70, 1, 818393496.163507, 574976.911910667, 812505823.332108, 195291564.58102, 97297302.5553554, 0.00012280417978759, 0.0001646965597288, 2.45612408903248, 5.88879498912691, 2.67575639920106, 824309948.94231, 195287648.64242, 97297951.6419636, 0.000113386957331258, 0.000166012265473584, 2.46178652970575, 5.89139054358131, 2.67575639920106
480, 5, 829070442.881228, 117424.045124977, 821060482.099231, 195419646.866722, 97413264.5749896, 0.000449430181398897, 0.000461144583891221, 3.41232755996492, 5.57001705800278, 2.16336284758644, 837331767.898712, 195422221.90896, 97422739.8166824, 0.000481874026494634, 0.00049575846135587, 3.65106852864019, 5.54100417325021, 2.16336284758644
71, 1, 830190404.704421, 486524.53258957, 824309948.94231, 195287648.64242, 97297951.6419636, 0.000113386957331258, 0.000166012265473584, 2.46178652970575, 5.89139054358131, 2.67229099451933, 836114178.288365, 195289936.17589, 97299143.9278536, 0.000100069531157355, 0.000169117790631869, 2.54057356141967, 5.89231159857572, 2.67229099451933
790, 9, 841418975.060387, 325073.324643144, 821428301.674989, 195578622.953392, 97605884.4496257, 0.000864555830296275, 0.000592534069015661, 6.2302335753315, 6.04777740342176, 4.66152800834167, 860908871.62363, 195576769.44924, 97603330.5765765, 0.000862620625895757, 0.000605279502580203, 6.25831419027644, 6.0359136381535, 4.66152800834167
72, 1, 842013859.805762, 694029.550106506, 836114178.288365, 195289936.17589, 97299143.9278536, 0.000100069531157355, 0.000169117790631869, 2.54057356141967, 5.89231159857572, 2.59228897044505, 847918392.265186, 195290842.381378, 97299215.3803607, 9.67664522375744e-05, 0.000169541337251691, 2.4999193697778, 5.89159778054234, 2.59228897044505
481, 5, 845612508.318692, 453212.643793681, 837331767.898712, 195422221.90896, 97422739.8166824, 0.000481874026494634, 0.00049575846135587, 3.65106852864019, 5.54100417325021, 2.00330672759741, 853920616.633399, 195421758.000757, 97424457.6813522, 0.00047214965522451, 0.000497999520262304, 3.67703894174946, 5.54316859372921, 2.00330672759741
73, 1, 853838970.908842, 556136.002200224, 847918392.265186, 195290842.381378, 97299215.3803607, 9.67664522375744e-05, 0.000169541337251691, 2.4999193697778, 5.89159778054234, 2.62307379467103, 859723494.461943, 195287069.668805, 97298346.2988322, 0.000105579875615863, 0.00017151252220125, 2.42615775535169, 5.8933190497503, 2.62307379467103
482, 5, 862216173.800771, 593671.26125251, 853920616.633399, 195421758.000757, 97424457.6813522, 0.00047214965522451, 0.000497999520262304, 3.67703894174946, 5.54316859372921, 1.91992078251556, 870511019.42703, 195422171.957243, 97424403.4816442, 0.000466361709206251, 0.000499179866539725, 3.67026335655614, 5.54291452296208, 1.91992078251556
74, 1, 865648386.820376, 477777.612624571, 859723494.461943, 195287069.668805, 97298346.2988322, 0.000105579875615863, 0.00017151252220125, 2.42615775535169, 5.8933190497503, 2.76068632831505, 871526878.707511, 195291015.508897, 97297071.7375518, 0.000120287630119959, 0.000174115996886094, 2.36462578746371, 5.89720340797375, 2.76068632831505
75, 1, 877427681.485937, 700378.528096966, 871526878.707511, 195291015.508897, 97297071.7375518, 0.000120287630119959, 0.000174115996886094, 2.36462578746371, 5.89720340797375, 2.76312766276928, 883330857.08023, 195290174.540178, 97297127.4104653, 0.000117938667560752, 0.000174538193724069, 2.32702422129955, 5.89642000112271, 2.76312766276928
483, 5, 878821116.682826, 483660.78512404, 870511019.42703, 195422171.957243, 97424403.4816442, 0.000466361709206251, 0.000499179866539725, 3.67026335655614, 5.54291452296208, 1.97792221516508, 887100747.130997, 195421336.46363, 97422558.5505513, 0.000469376490111184, 0.000502766931127189, 3.63205507429038, 5.54521150378481, 1.97792221516508
791, 9, 880486624.058406, 105172.095131975, 860908871.62363, 195576769.44924, 97603330.5765765, 0.000862620625895757, 0.000605279502580203, 6.25831419027644, 6.0359136381535, 4.6746503304243, 899750201.887126, 195576281.410963, 97601316.7864387, 0.000978746760869839, 0.000641311005231182, 6.27365502946385, 6.0189762672864, 4.6746503304243
76, 1, 889206788.621626, 434815.083620641, 883330857.08023, 195290174.540178, 97297127.4104653, 0.000117938667560752, 0.000174538193724069, 2.32702422129955, 5.89642000112271, 2.80226427862552, 895134913.725412, 195287622.926925, 97298705.1015552, 0.000101402633398793, 0.000179048188186721, 2.44675222554606, 5.89337516205913, 2.80226427862552
484, 5, 895336241.781553, 416974.734536335, 887100747.130997, 195421336.46363, 97422558.5505513, 0.000469376490111184, 0.000502766931127189, 3.63205507429038, 5.54521150378481, 2.03050995573407, 903530070.003329, 195421673.266926, 97419703.2764384, 0.000478957481011539, 0.000508223866877814, 3.57820235181053, 5.54853721145539, 2.03050995573407
77, 1, 901025619.545238, 609658.699954951, 895134913.725412, 195287622.926925, 97298705.1015552, 0.000101402633398793, 0.000179048188186721, 2.44675222554606, 5.89337516205913, 2.68068769503772, 906939185.079548, 195291446.839435, 97299175.7904646, 9.37088031895633e-05, 0.00017991025400717, 2.43435363117939, 5.89520040015285, 2.68068769503772
485, 5, 911699370.16525, 117041.864394635, 903530070.003329, 195421673.266926, 97419703.2764384, 0.000478957481011539, 0.000508223866877814, 3.57820235181053, 5.54853721145539, 2.01386980449403, 920120418.184853, 195423626.425912, 97429082.3011418, 0.000523441401567933, 0.000544728717979135, 3.78866269419865, 5.5207804617668, 2.01386980449403
78, 1, 912846224.218647, 695916.866436324, 906939185.079548, 195291446.839435, 97299175.7904646, 9.37088031895633e-05, 0.00017991025400717, 2.43435363117939, 5.89520040015285, 2.68866637160905, 918743388.539772, 195289089.623596, 97298996.7043506, 9.40954317618777e-05, 0.000180639162564061, 2.37684944222378, 5.8937882874528, 2.68866637160905
792, 9, 919008236.621945, 100001.746594657, 899750201.887126, 195576281.410963, 97601316.7864387, 0.000978746760869839, 0.000641311005231182, 6.27365502946385, 6.0189762672864, 4.61925757089506, 938272637.738667, 195574837.60388, 97601326.8244595, 0.00109141482193026, 0.000681945190235589, 6.24700077277903, 6.01981517773219, 4.61925757089506
79, 1, 924671683.617301, 428466.206561635, 918743388.539772, 195289089.623596, 97298996.7043506, 9.40954317618777e-05, 0.000180639162564061, 2.37684944222378, 5.8937882874528, 2.73751182305374, 930547554.063839, 195289255.581076, 97297450.6573057, 0.000112940729317355, 0.000183672275885444, 2.32169058343476, 5.89855087959658, 2.73751182305374
486, 5, 928574878.478439, 585275.026730228, 920120418.184853, 195423626.425912, 97429082.3011418, 0.000523441401567933, 0.000544728717979135, 3.78866269419865, 5.5207804617668, 1.87721970176883, 937029002.112378, 195423121.179737, 97429096.7669196, 0.000517085065419858, 0.000545914196568773, 3.78434135159025, 5.52054030292238, 1.87721970176883
80, 1, 936455909.831834, 695049.84719352, 930547554.063839, 195289255.581076, 97297450.6573057, 0.000112940729317355, 0.000183672275885444, 2.32169058343476, 5.89855087959658, 2.78721324236187, 942351617.208108, 195292011.276902, 97297244.1187253, 0.000114250629481098, 0.000184439697042918, 2.27496397042938, 5.89718628179557, 2.78721324236187
487, 5, 945437248.559263, 117236.097421524, 937029002.112378, 195423121.179737, 97429096.7669196, 0.000517085065419858, 0.000545914196568773, 3.78434135159025, 5.52054030292238, 1.89009886583207, 953698502.342193, 195423814.845347, 97421645.2698928, 0.000580004622095814, 0.000591655239534574, 3.68403846035931, 5.49162545783614, 1.89009886583207
81, 1, 948243698.212983, 626798.439424572, 942351617.208108, 195292011.276902, 97297244.1187253, 0.000114250629481098, 0.000184439697042918, 2.27496397042938, 5.89718628179557, 2.83919943965584, 954155877.572721, 195288072.323156, 97297653.9790235, 0.000107624287136064, 0.000185167515141389, 2.24866530259557, 5.89864184481682, 2.83919943965584
793, 9, 957528757.633336, 109013.349077884, 938272637.738667, 195574837.60388, 97601326.8244595, 0.00109141482193026, 0.000681945190235589, 6.24700077277903, 6.01981517773219, 4.59450161658937, 977592105.982831, 195573736.072059, 97606312.2671128, 0.00115425615517913, 0.000732641321860681, 6.16639183511747, 6.04340165626867, 4.59450161658937
82, 1, 960032927.987905, 440543.336652363, 954155877.572721, 195288072.323156, 97297653.9790235, 0.000107624287136064, 0.000185167515141389, 2.24866530259557, 5.89864184481682, 2.88210077925079, 965960049.741054, 195289407.160667, 97299187.8157476, 9.04404705357085e-05, 0.000189522302725641, 2.360833891854, 5.89610617880169, 2.88210077925079
488, 5, 961910275.245926, 585552.415120123, 953698502.342193, 195423814.845347, 97421645.2698928, 0.000580004622095814, 0.000591655239534574, 3.68403846035931, 5.49162545783614, 2.02833384051418, 970128706.163108, 195425227.255687, 97421902.3527316, 0.000573300810653022, 0.000592622667340416, 3.68231259443736, 5.49144905858569, 2.02833384051418
83, 1, 971859764.255357, 690008.906612828, 965960049.741054, 195289407.160667, 97299187.8157476, 9.04404705357085e-05, 0.000189522302725641, 2.360833891854, 5.89610617880169, 2.76945477674894, 977764330.403653, 195290853.868706, 97299288.4224208, 8.74995915987521e-05, 0.000189936403343053, 2.31147437488894, 5.89560833939096, 2.76945477674894
